Date : 2023-06-28 23:36:17
Directory : z:\InternShipApp
Total : 426 files,  36003 codes, 79 comments, 3848 blanks, all 39930 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| z:\InternShipApp\API\Models\GroupChat.cs                                                                         | C#                 |         16 |          0 |         12 |         28 |
| z:\InternShipApp\API\Models\GroupChatMessage.cs                                                                  | C#                 |         16 |          0 |         12 |         28 |
| z:\InternShipApp\API\Models\GroupChatPerson.cs                                                                   | C#                 |         12 |          0 |          8 |         20 |
| z:\InternShipApp\API\Models\InternGroup.cs                                                                       | C#                 |         12 |          0 |          8 |         20 |
| z:\InternShipApp\API\Models\InternShipAppSystemContext.cs                                                        | C#                 |        522 |          0 |        160 |        682 |
| z:\InternShipApp\API\Models\Logging.cs                                                                           | C#                 |         12 |          0 |          8 |         20 |
| z:\InternShipApp\API\Models\Meeting.cs                                                                           | C#                 |         15 |          0 |         11 |         26 |
| z:\InternShipApp\API\Models\MeetingInternGroup.cs                                                                | C#                 |         14 |          0 |         10 |         24 |
| z:\InternShipApp\API\Models\Note.cs                                                                              | C#                 |         13 |          0 |          9 |         22 |
| z:\InternShipApp\API\Models\PasswordkLink.cs                                                                     | C#                 |         10 |          0 |          6 |         16 |
| z:\InternShipApp\API\Models\Person.cs                                                                            | C#                 |         44 |          0 |         40 |         84 |
| z:\InternShipApp\API\Models\Picture.cs                                                                           | C#                 |         16 |          0 |         12 |         28 |
| z:\InternShipApp\API\Models\Post.cs                                                                              | C#                 |         19 |          0 |         15 |         34 |
| z:\InternShipApp\API\Models\PostCommentReaction.cs                                                               | C#                 |         16 |          0 |         12 |         28 |
| z:\InternShipApp\API\Models\PostPicture.cs                                                                       | C#                 |         11 |          0 |          7 |         18 |
| z:\InternShipApp\API\Models\PostView.cs                                                                          | C#                 |         12 |          0 |          8 |         20 |
| z:\InternShipApp\API\Models\Question.cs                                                                          | C#                 |         22 |          0 |         18 |         40 |
| z:\InternShipApp\API\Models\QuestionSolution.cs                                                                  | C#                 |         15 |          0 |         11 |         26 |
| z:\InternShipApp\API\Models\SubTask.cs                                                                           | C#                 |         12 |          0 |          8 |         20 |
| z:\InternShipApp\API\Models\SubTaskChecked.cs                                                                    | C#                 |         12 |          0 |          8 |         20 |
| z:\InternShipApp\API\Models\Task.cs                                                                              | C#                 |         17 |          0 |         13 |         30 |
| z:\InternShipApp\API\Models\TaskInternGroup.cs                                                                   | C#                 |         14 |          0 |         10 |         24 |
| z:\InternShipApp\API\Models\TaskSolution.cs                                                                      | C#                 |         14 |          0 |         10 |         24 |
| z:\InternShipApp\API\Models\Test.cs                                                                              | C#                 |         18 |          0 |         14 |         32 |
| z:\InternShipApp\API\Models\TestGroupIntern.cs                                                                   | C#                 |         14 |          0 |         10 |         24 |
| z:\InternShipApp\API\Models\TestQuestion.cs                                                                      | C#                 |         12 |          0 |          8 |         20 |
| z:\InternShipApp\API\Models\VersionInfo.cs                                                                       | C#                 |          9 |          0 |          5 |         14 |
| z:\InternShipApp\API\Program.cs                                                                                  | C#                 |         25 |          0 |          8 |         33 |
| z:\InternShipApp\API\Properties\launchSettings.json                                                              | JSON               |         41 |          0 |          1 |         42 |
| z:\InternShipApp\API\Services\PhotoService.cs                                                                    | C#                 |         39 |          0 |          8 |         47 |
| z:\InternShipApp\API\Services\TokenService.cs                                                                    | C#                 |         34 |          0 |          6 |         40 |
| z:\InternShipApp\API\SignalR\GroupMessageHub.cs                                                                  | C#                 |         54 |          0 |          9 |         63 |
| z:\InternShipApp\API\SignalR\MessageHub.cs                                                                       | C#                 |         59 |          0 |         11 |         70 |
| z:\InternShipApp\API\SignalR\PresenceHub.cs                                                                      | C#                 |         29 |          0 |         10 |         39 |
| z:\InternShipApp\API\SignalR\PresenceTracker.cs                                                                  | C#                 |         46 |          0 |          7 |         53 |
| z:\InternShipApp\API\Utils\EmailFields.cs                                                                        | C#                 |         13 |          0 |          1 |         14 |
| z:\InternShipApp\API\Utils\Utils.cs                                                                              | C#                 |         78 |          0 |         11 |         89 |
| z:\InternShipApp\API\appsettings.Development.json                                                                | JSON               |          9 |          0 |          1 |         10 |
| z:\InternShipApp\API\appsettings.json                                                                            | JSON               |         17 |          0 |          1 |         18 |
| z:\InternShipApp\README.md                                                                                       | Markdown           |          1 |          0 |          1 |          2 |
| z:\InternShipApp\client\README.md                                                                                | Markdown           |         14 |          0 |         14 |         28 |
| z:\InternShipApp\client\angular.json                                                                             | JSON               |        107 |          0 |          1 |        108 |
| z:\InternShipApp\client\package-lock.json                                                                        | JSON               |     12,288 |          0 |          1 |     12,289 |
| z:\InternShipApp\client\package.json                                                                             | JSON               |         51 |          0 |          1 |         52 |
| z:\InternShipApp\client\src\app\admin\admin.dashboard\admin.dashboard.component.css                              | CSS                |        117 |          0 |         11 |        128 |
| z:\InternShipApp\client\src\app\admin\admin.dashboard\admin.dashboard.component.html                             | HTML               |         40 |          0 |          2 |         42 |
| z:\InternShipApp\client\src\app\admin\admin.dashboard\admin.dashboard.component.ts                               | TypeScript         |         72 |          0 |          7 |         79 |
| z:\InternShipApp\client\src\app\admin\administration\administration.component.css                                | CSS                |         80 |          0 |         13 |         93 |
| z:\InternShipApp\client\src\app\admin\administration\administration.component.html                               | HTML               |         42 |          5 |         12 |         59 |
| z:\InternShipApp\client\src\app\admin\administration\administration.component.ts                                 | TypeScript         |        139 |          0 |         11 |        150 |
| z:\InternShipApp\client\src\app\admin\create-edit-dialog\create-edit-dialog.component.css                        | CSS                |         66 |          8 |         13 |         87 |
| z:\InternShipApp\client\src\app\admin\create-edit-dialog\create-edit-dialog.component.html                       | HTML               |         38 |          1 |          4 |         43 |
| z:\InternShipApp\client\src\app\admin\create-edit-dialog\create-edit-dialog.component.ts                         | TypeScript         |        124 |          0 |         10 |        134 |
| z:\InternShipApp\client\src\app\admin\edit-group-dialog\edit-group-dialog.component.css                          | CSS                |         59 |          0 |         12 |         71 |
| z:\InternShipApp\client\src\app\admin\edit-group-dialog\edit-group-dialog.component.html                         | HTML               |         17 |          0 |          4 |         21 |
| z:\InternShipApp\client\src\app\admin\edit-group-dialog\edit-group-dialog.component.ts                           | TypeScript         |        136 |          0 |         15 |        151 |
| z:\InternShipApp\client\src\app\admin\edit-group-members-dialog\edit-group-members-dialog.component.css          | CSS                |         68 |          0 |         10 |         78 |
| z:\InternShipApp\client\src\app\admin\edit-group-members-dialog\edit-group-members-dialog.component.html         | HTML               |         10 |          0 |          2 |         12 |
| z:\InternShipApp\client\src\app\admin\edit-group-members-dialog\edit-group-members-dialog.component.ts           | TypeScript         |         85 |          0 |         12 |         97 |
| z:\InternShipApp\client\src\app\admin\groups\groups.component.css                                                | CSS                |         80 |          0 |         13 |         93 |
| z:\InternShipApp\client\src\app\admin\groups\groups.component.html                                               | HTML               |         51 |          5 |         14 |         70 |
| z:\InternShipApp\client\src\app\admin\groups\groups.component.ts                                                 | TypeScript         |        141 |          0 |         15 |        156 |
| z:\InternShipApp\client\src\app\app-routing.module.ts                                                            | TypeScript         |         68 |          0 |          3 |         71 |
| z:\InternShipApp\client\src\app\app.component.css                                                                | CSS                |          0 |          0 |          1 |          1 |
| z:\InternShipApp\client\src\app\app.component.html                                                               | HTML               |          1 |          0 |          1 |          2 |
| z:\InternShipApp\client\src\app\app.component.ts                                                                 | TypeScript         |         40 |          0 |          5 |         45 |
| z:\InternShipApp\client\src\app\app.module.ts                                                                    | TypeScript         |        162 |          0 |          4 |        166 |
| z:\InternShipApp\client\src\app\authentification\authentification.component.css                                  | CSS                |        105 |          0 |         13 |        118 |
| z:\InternShipApp\client\src\app\authentification\authentification.component.html                                 | HTML               |         31 |          0 |         15 |         46 |
| z:\InternShipApp\client\src\app\authentification\authentification.component.ts                                   | TypeScript         |        143 |         15 |         14 |        172 |
| z:\InternShipApp\client\src\app\chat-system\add-edit-group-chat\add-edit-group-chat.component.css                | CSS                |        143 |          0 |         20 |        163 |
| z:\InternShipApp\client\src\app\chat-system\add-edit-group-chat\add-edit-group-chat.component.html               | HTML               |         42 |          0 |          6 |         48 |
| z:\InternShipApp\client\src\app\chat-system\add-edit-group-chat\add-edit-group-chat.component.ts                 | TypeScript         |        155 |          0 |         10 |        165 |
| z:\InternShipApp\client\src\app\chat-system\all-chats\all-chats.component.css                                    | CSS                |         81 |          0 |         13 |         94 |
| z:\InternShipApp\client\src\app\chat-system\all-chats\all-chats.component.html                                   | HTML               |         61 |          0 |          2 |         63 |
| z:\InternShipApp\client\src\app\chat-system\all-chats\all-chats.component.ts                                     | TypeScript         |        149 |          0 |         11 |        160 |
| z:\InternShipApp\client\src\app\chat-system\chat-messages\chat-messages.component.css                            | CSS                |        170 |          0 |         29 |        199 |
| z:\InternShipApp\client\src\app\chat-system\chat-messages\chat-messages.component.html                           | HTML               |         57 |          0 |          4 |         61 |
| z:\InternShipApp\client\src\app\chat-system\chat-messages\chat-messages.component.ts                             | TypeScript         |        111 |          0 |         12 |        123 |
| z:\InternShipApp\client\src\app\chat-system\chat\chat.component.css                                              | CSS                |        135 |          0 |         21 |        156 |
| z:\InternShipApp\client\src\app\chat-system\chat\chat.component.html                                             | HTML               |         24 |          0 |          1 |         25 |
| z:\InternShipApp\client\src\app\chat-system\chat\chat.component.ts                                               | TypeScript         |         69 |          0 |         10 |         79 |
| z:\InternShipApp\client\src\app\chat-system\group-chat-details\group-chat-details.component.css                  | CSS                |        162 |          0 |         25 |        187 |
| z:\InternShipApp\client\src\app\chat-system\group-chat-details\group-chat-details.component.html                 | HTML               |         85 |          0 |          3 |         88 |
| z:\InternShipApp\client\src\app\chat-system\group-chat-details\group-chat-details.component.ts                   | TypeScript         |        116 |          0 |         17 |        133 |
| z:\InternShipApp\client\src\app\chat-system\group-chat-message\group-chat-message.component.css                  | CSS                |        177 |          0 |         31 |        208 |
| z:\InternShipApp\client\src\app\chat-system\group-chat-message\group-chat-message.component.html                 | HTML               |         53 |          0 |          2 |         55 |
| z:\InternShipApp\client\src\app\chat-system\group-chat-message\group-chat-message.component.ts                   | TypeScript         |        115 |          0 |         11 |        126 |
| z:\InternShipApp\client\src\app\error\error.component.css                                                        | CSS                |         71 |          0 |         12 |         83 |
| z:\InternShipApp\client\src\app\error\error.component.html                                                       | HTML               |         12 |          0 |          1 |         13 |
| z:\InternShipApp\client\src\app\error\error.component.ts                                                         | TypeScript         |         31 |          0 |          7 |         38 |
| z:\InternShipApp\client\src\app\forum\add-edit-comment\add-edit-comment.component.css                            | CSS                |         97 |          0 |         15 |        112 |
| z:\InternShipApp\client\src\app\forum\add-edit-comment\add-edit-comment.component.html                           | HTML               |         20 |          0 |          4 |         24 |
| z:\InternShipApp\client\src\app\forum\add-edit-comment\add-edit-comment.component.ts                             | TypeScript         |        105 |          0 |          5 |        110 |
| z:\InternShipApp\client\src\app\forum\add-edit-post\add-edit-post.component.css                                  | CSS                |         97 |          0 |         15 |        112 |
| z:\InternShipApp\client\src\app\forum\add-edit-post\add-edit-post.component.html                                 | HTML               |         25 |          0 |          5 |         30 |
| z:\InternShipApp\client\src\app\forum\add-edit-post\add-edit-post.component.ts                                   | TypeScript         |        106 |          0 |         10 |        116 |
| z:\InternShipApp\client\src\app\forum\forum\forum.component.css                                                  | CSS                |        177 |          0 |         30 |        207 |
| z:\InternShipApp\client\src\app\forum\forum\forum.component.html                                                 | HTML               |         50 |          0 |          3 |         53 |
| z:\InternShipApp\client\src\app\forum\forum\forum.component.ts                                                   | TypeScript         |        113 |          0 |         10 |        123 |
| z:\InternShipApp\client\src\app\forum\see-post\see-post.component.css                                            | CSS                |        192 |          0 |         32 |        224 |
| z:\InternShipApp\client\src\app\forum\see-post\see-post.component.html                                           | HTML               |         90 |          0 |          3 |         93 |
| z:\InternShipApp\client\src\app\forum\see-post\see-post.component.ts                                             | TypeScript         |        203 |          0 |         12 |        215 |
| z:\InternShipApp\client\src\app\header\header.component.css                                                      | CSS                |         91 |          0 |          8 |         99 |
| z:\InternShipApp\client\src\app\header\header.component.html                                                     | HTML               |         23 |          0 |          3 |         26 |
| z:\InternShipApp\client\src\app\header\header.component.ts                                                       | TypeScript         |        139 |          1 |          7 |        147 |
| z:\InternShipApp\client\src\app\home\home.component.css                                                          | CSS                |        107 |          0 |          9 |        116 |
| z:\InternShipApp\client\src\app\home\home.component.html                                                         | HTML               |         35 |          0 |          0 |         35 |
| z:\InternShipApp\client\src\app\home\home.component.ts                                                           | TypeScript         |         65 |          0 |          9 |         74 |
| z:\InternShipApp\client\src\app\intern\intern.dashboard\intern.dashboard.component.css                           | CSS                |        246 |          0 |         45 |        291 |
| z:\InternShipApp\client\src\app\intern\intern.dashboard\intern.dashboard.component.html                          | HTML               |        105 |          0 |          1 |        106 |
| z:\InternShipApp\client\src\app\intern\intern.dashboard\intern.dashboard.component.ts                            | TypeScript         |        121 |          0 |         15 |        136 |
| z:\InternShipApp\client\src\app\shared\challenge\add-edit-challenge\add-edit-challenge.component.css             | CSS                |         97 |          0 |         15 |        112 |
| z:\InternShipApp\client\src\app\shared\challenge\add-edit-challenge\add-edit-challenge.component.html            | HTML               |         32 |          0 |          6 |         38 |
| z:\InternShipApp\client\src\app\shared\challenge\add-edit-challenge\add-edit-challenge.component.ts              | TypeScript         |         94 |          0 |          8 |        102 |
| z:\InternShipApp\client\src\app\shared\challenge\add-edit-solution\add-edit-solution.component.css               | CSS                |         65 |          0 |          9 |         74 |
| z:\InternShipApp\client\src\app\shared\challenge\add-edit-solution\add-edit-solution.component.html              | HTML               |         16 |          0 |          0 |         16 |
| z:\InternShipApp\client\src\app\shared\challenge\add-edit-solution\add-edit-solution.component.ts                | TypeScript         |         90 |          0 |          6 |         96 |
| z:\InternShipApp\client\src\app\shared\challenge\challenges\challenges.component.css                             | CSS                |        105 |          0 |         15 |        120 |
| z:\InternShipApp\client\src\app\shared\challenge\challenges\challenges.component.html                            | HTML               |         52 |          0 |          1 |         53 |
| z:\InternShipApp\client\src\app\shared\challenge\challenges\challenges.component.ts                              | TypeScript         |        143 |          0 |         16 |        159 |
| z:\InternShipApp\client\src\app\shared\challenge\rankings\rankings.component.css                                 | CSS                |         55 |          0 |         13 |         68 |
| z:\InternShipApp\client\src\app\shared\challenge\rankings\rankings.component.html                                | HTML               |         26 |          0 |          8 |         34 |
| z:\InternShipApp\client\src\app\shared\challenge\rankings\rankings.component.ts                                  | TypeScript         |         51 |          0 |          8 |         59 |
| z:\InternShipApp\client\src\app\shared\challenge\see-solutions\see-solutions.component.css                       | CSS                |         74 |          0 |         15 |         89 |
| z:\InternShipApp\client\src\app\shared\challenge\see-solutions\see-solutions.component.html                      | HTML               |         17 |          0 |          0 |         17 |
| z:\InternShipApp\client\src\app\shared\challenge\see-solutions\see-solutions.component.ts                        | TypeScript         |        120 |          0 |         12 |        132 |
| z:\InternShipApp\client\src\app\shared\challenge\solution-points\solution-points.component.css                   | CSS                |         52 |          0 |         10 |         62 |
| z:\InternShipApp\client\src\app\shared\challenge\solution-points\solution-points.component.html                  | HTML               |          8 |          0 |          2 |         10 |
| z:\InternShipApp\client\src\app\shared\challenge\solution-points\solution-points.component.ts                    | TypeScript         |         39 |          0 |          9 |         48 |
| z:\InternShipApp\client\src\app\shared\feedbacks\add-edit-feedback\add-edit-feedback.component.css               | CSS                |        107 |          0 |         16 |        123 |
| z:\InternShipApp\client\src\app\shared\feedbacks\add-edit-feedback\add-edit-feedback.component.html              | HTML               |         49 |          0 |          8 |         57 |
| z:\InternShipApp\client\src\app\shared\feedbacks\add-edit-feedback\add-edit-feedback.component.ts                | TypeScript         |        214 |          0 |         24 |        238 |
| z:\InternShipApp\client\src\app\shared\feedbacks\feedback\feedback.component.css                                 | CSS                |        118 |          0 |         18 |        136 |
| z:\InternShipApp\client\src\app\shared\feedbacks\feedback\feedback.component.html                                | HTML               |         53 |          0 |          1 |         54 |
| z:\InternShipApp\client\src\app\shared\feedbacks\feedback\feedback.component.ts                                  | TypeScript         |         93 |          0 |         11 |        104 |
| z:\InternShipApp\client\src\app\shared\feedbacks\see-feedback\see-feedback.component.css                         | CSS                |        115 |          0 |         17 |        132 |
| z:\InternShipApp\client\src\app\shared\feedbacks\see-feedback\see-feedback.component.html                        | HTML               |         64 |          0 |          7 |         71 |
| z:\InternShipApp\client\src\app\shared\feedbacks\see-feedback\see-feedback.component.ts                          | TypeScript         |         48 |          0 |          8 |         56 |
| z:\InternShipApp\client\src\app\shared\groups\groups-dashboard\dashboard\dashboard.component.css                 | CSS                |         32 |          0 |          8 |         40 |
| z:\InternShipApp\client\src\app\shared\groups\groups-dashboard\dashboard\dashboard.component.html                | HTML               |         30 |          0 |          1 |         31 |
| z:\InternShipApp\client\src\app\shared\groups\groups-dashboard\dashboard\dashboard.component.ts                  | TypeScript         |          8 |          0 |          4 |         12 |
| z:\InternShipApp\client\src\app\shared\groups\groups-dashboard\group\group.component.css                         | CSS                |        137 |          0 |         23 |        160 |
| z:\InternShipApp\client\src\app\shared\groups\groups-dashboard\group\group.component.html                        | HTML               |         87 |          0 |          1 |         88 |
| z:\InternShipApp\client\src\app\shared\groups\groups-dashboard\group\group.component.ts                          | TypeScript         |         79 |          0 |          8 |         87 |
| z:\InternShipApp\client\src\app\shared\groups\groups-dashboard\participants\participants.component.css           | CSS                |        122 |          0 |         22 |        144 |
| z:\InternShipApp\client\src\app\shared\groups\groups-dashboard\participants\participants.component.html          | HTML               |         67 |          0 |          5 |         72 |
| z:\InternShipApp\client\src\app\shared\groups\groups-dashboard\participants\participants.component.ts            | TypeScript         |         49 |          0 |          6 |         55 |
| z:\InternShipApp\client\src\app\shared\meetings\edit-meeting-dialog\edit-meeting-dialog.component.css            | CSS                |        111 |          0 |         16 |        127 |
| z:\InternShipApp\client\src\app\shared\meetings\edit-meeting-dialog\edit-meeting-dialog.component.html           | HTML               |         52 |          0 |          7 |         59 |
| z:\InternShipApp\client\src\app\shared\meetings\edit-meeting-dialog\edit-meeting-dialog.component.ts             | TypeScript         |        198 |          0 |         23 |        221 |
| z:\InternShipApp\client\src\app\shared\meetings\meeting\meeting.component.css                                    | CSS                |        123 |          0 |         26 |        149 |
| z:\InternShipApp\client\src\app\shared\meetings\meeting\meeting.component.html                                   | HTML               |         28 |          0 |          4 |         32 |
| z:\InternShipApp\client\src\app\shared\meetings\meeting\meeting.component.ts                                     | TypeScript         |        164 |          0 |         14 |        178 |
| z:\InternShipApp\client\src\app\shared\meetings\see-meeting-participants\see-meeting-participants.component.css  | CSS                |         38 |          0 |          7 |         45 |
| z:\InternShipApp\client\src\app\shared\meetings\see-meeting-participants\see-meeting-participants.component.html | HTML               |          9 |          0 |          1 |         10 |
| z:\InternShipApp\client\src\app\shared\meetings\see-meeting-participants\see-meeting-participants.component.ts   | TypeScript         |         28 |          0 |          6 |         34 |
| z:\InternShipApp\client\src\app\shared\notes\add-edit-note\add-edit-note.component.css                           | CSS                |         97 |          0 |         15 |        112 |
| z:\InternShipApp\client\src\app\shared\notes\add-edit-note\add-edit-note.component.html                          | HTML               |         25 |          0 |          3 |         28 |
| z:\InternShipApp\client\src\app\shared\notes\add-edit-note\add-edit-note.component.ts                            | TypeScript         |         97 |          0 |          9 |        106 |
| z:\InternShipApp\client\src\app\shared\notes\note\note.component.css                                             | CSS                |         91 |          0 |         15 |        106 |
| z:\InternShipApp\client\src\app\shared\notes\note\note.component.html                                            | HTML               |         34 |          0 |          1 |         35 |
| z:\InternShipApp\client\src\app\shared\notes\note\note.component.ts                                              | TypeScript         |         82 |          0 |         11 |         93 |
| z:\InternShipApp\client\src\app\shared\profile\profile.component.css                                             | CSS                |         53 |          0 |          9 |         62 |
| z:\InternShipApp\client\src\app\shared\profile\profile.component.html                                            | HTML               |         76 |          0 |          1 |         77 |
| z:\InternShipApp\client\src\app\shared\profile\profile.component.ts                                              | TypeScript         |         81 |          0 |          8 |         89 |
| z:\InternShipApp\client\src\app\shared\questions\edit-dialog\edit-dialog.component.css                           | CSS                |         80 |          0 |         16 |         96 |
| z:\InternShipApp\client\src\app\shared\questions\edit-dialog\edit-dialog.component.html                          | HTML               |         36 |          0 |          2 |         38 |
| z:\InternShipApp\client\src\app\shared\questions\edit-dialog\edit-dialog.component.ts                            | TypeScript         |        167 |          0 |         12 |        179 |
| z:\InternShipApp\client\src\app\shared\questions\question\question.component.css                                 | CSS                |         76 |          0 |         12 |         88 |
| z:\InternShipApp\client\src\app\shared\questions\question\question.component.html                                | HTML               |         52 |          0 |          4 |         56 |
| z:\InternShipApp\client\src\app\shared\questions\question\question.component.ts                                  | TypeScript         |         84 |          0 |         10 |         94 |
| z:\InternShipApp\client\src\app\shared\tasks\add-edit-task\add-edit-task.component.css                           | CSS                |         97 |          0 |         15 |        112 |
| z:\InternShipApp\client\src\app\shared\tasks\add-edit-task\add-edit-task.component.html                          | HTML               |         22 |          0 |          3 |         25 |
| z:\InternShipApp\client\src\app\shared\tasks\add-edit-task\add-edit-task.component.ts                            | TypeScript         |         81 |          0 |          7 |         88 |
| z:\InternShipApp\client\src\app\shared\tasks\assign-task\assign-task.component.css                               | CSS                |         68 |          0 |         10 |         78 |
| z:\InternShipApp\client\src\app\shared\tasks\assign-task\assign-task.component.html                              | HTML               |         15 |          0 |          5 |         20 |
| z:\InternShipApp\client\src\app\shared\tasks\assign-task\assign-task.component.ts                                | TypeScript         |        106 |          0 |         13 |        119 |
| z:\InternShipApp\client\src\app\shared\tasks\see-all-task-solutions\see-all-task-solutions.component.css         | CSS                |         74 |          0 |         15 |         89 |
| z:\InternShipApp\client\src\app\shared\tasks\see-all-task-solutions\see-all-task-solutions.component.html        | HTML               |         11 |          0 |          0 |         11 |
| z:\InternShipApp\client\src\app\shared\tasks\see-all-task-solutions\see-all-task-solutions.component.ts          | TypeScript         |         51 |          0 |          6 |         57 |
| z:\InternShipApp\client\src\app\shared\tasks\task\task.component.css                                             | CSS                |         65 |          0 |          9 |         74 |
| z:\InternShipApp\client\src\app\shared\tasks\task\task.component.html                                            | HTML               |         41 |          0 |          3 |         44 |
| z:\InternShipApp\client\src\app\shared\tasks\task\task.component.ts                                              | TypeScript         |        220 |          0 |         28 |        248 |
| z:\InternShipApp\client\src\app\shared\tasks\upload-task-solution\upload-task-solution.component.css             | CSS                |         65 |          0 |          9 |         74 |
| z:\InternShipApp\client\src\app\shared\tasks\upload-task-solution\upload-task-solution.component.html            | HTML               |         16 |          0 |          0 |         16 |
| z:\InternShipApp\client\src\app\shared\tasks\upload-task-solution\upload-task-solution.component.ts              | TypeScript         |         82 |          0 |          7 |         89 |
| z:\InternShipApp\client\src\app\shared\tests\edit-groups\edit-groups.component.css                               | CSS                |          0 |          0 |          1 |          1 |
| z:\InternShipApp\client\src\app\shared\tests\edit-groups\edit-groups.component.html                              | HTML               |          1 |          0 |          1 |          2 |
| z:\InternShipApp\client\src\app\shared\tests\edit-groups\edit-groups.component.ts                                | TypeScript         |          8 |          0 |          3 |         11 |
| z:\InternShipApp\client\src\app\shared\tests\edit-inters\edit-inters.component.css                               | CSS                |         68 |          0 |         10 |         78 |
| z:\InternShipApp\client\src\app\shared\tests\edit-inters\edit-inters.component.html                              | HTML               |         10 |          0 |          2 |         12 |
| z:\InternShipApp\client\src\app\shared\tests\edit-inters\edit-inters.component.ts                                | TypeScript         |        126 |          0 |         13 |        139 |
| z:\InternShipApp\client\src\app\shared\tests\edit-tests\edit-tests.component.css                                 | CSS                |        151 |          0 |         22 |        173 |
| z:\InternShipApp\client\src\app\shared\tests\edit-tests\edit-tests.component.html                                | HTML               |        118 |          0 |          8 |        126 |
| z:\InternShipApp\client\src\app\shared\tests\edit-tests\edit-tests.component.ts                                  | TypeScript         |        140 |          0 |         14 |        154 |
| z:\InternShipApp\client\src\app\shared\tests\see-all-results\see-all-results.component.css                       | CSS                |         50 |          0 |         10 |         60 |
| z:\InternShipApp\client\src\app\shared\tests\see-all-results\see-all-results.component.html                      | HTML               |          7 |          0 |          1 |          8 |
| z:\InternShipApp\client\src\app\shared\tests\see-all-results\see-all-results.component.ts                        | TypeScript         |         60 |          0 |          6 |         66 |
| z:\InternShipApp\client\src\app\shared\tests\start-test\start-test.component.css                                 | CSS                |         48 |          0 |          8 |         56 |
| z:\InternShipApp\client\src\app\shared\tests\start-test\start-test.component.html                                | HTML               |         51 |          0 |          2 |         53 |
| z:\InternShipApp\client\src\app\shared\tests\start-test\start-test.component.ts                                  | TypeScript         |        229 |          0 |         17 |        246 |
| z:\InternShipApp\client\src\app\shared\tests\test\test.component.css                                             | CSS                |        149 |          0 |         29 |        178 |
| z:\InternShipApp\client\src\app\shared\tests\test\test.component.html                                            | HTML               |         49 |          0 |          5 |         54 |
| z:\InternShipApp\client\src\app\shared\tests\test\test.component.ts                                              | TypeScript         |        200 |          0 |         19 |        219 |
| z:\InternShipApp\client\src\app\shared\upload-photo\upload-photo.component.css                                   | CSS                |         65 |          0 |          9 |         74 |
| z:\InternShipApp\client\src\app\shared\upload-photo\upload-photo.component.html                                  | HTML               |         16 |          0 |          0 |         16 |
| z:\InternShipApp\client\src\app\shared\upload-photo\upload-photo.component.ts                                    | TypeScript         |        112 |          0 |          6 |        118 |
| z:\InternShipApp\client\src\app\trainer\trainer.dashboard\trainer.dashboard.component.css                        | CSS                |        186 |          0 |         34 |        220 |
| z:\InternShipApp\client\src\app\trainer\trainer.dashboard\trainer.dashboard.component.html                       | HTML               |         67 |          0 |          1 |         68 |
| z:\InternShipApp\client\src\app\trainer\trainer.dashboard\trainer.dashboard.component.ts                         | TypeScript         |        113 |          0 |         15 |        128 |
| z:\InternShipApp\client\src\custom-theme.scss                                                                    | SCSS               |         13 |         15 |          8 |         36 |
| z:\InternShipApp\client\src\environments\environment.development.ts                                              | TypeScript         |          5 |          0 |          1 |          6 |
| z:\InternShipApp\client\src\environments\environment.ts                                                          | TypeScript         |          5 |          0 |          1 |          6 |
| z:\InternShipApp\client\src\index.html                                                                           | HTML               |         16 |          0 |          1 |         17 |
| z:\InternShipApp\client\src\main.ts                                                                              | TypeScript         |          4 |          0 |          4 |          8 |
| z:\InternShipApp\client\src\model\answer.model.ts                                                                | TypeScript         |         11 |          0 |          3 |         14 |
| z:\InternShipApp\client\src\model\challenge.model.ts                                                             | TypeScript         |         25 |          0 |          2 |         27 |
| z:\InternShipApp\client\src\model\challengesolution.model.ts                                                     | TypeScript         |         26 |          0 |          2 |         28 |
| z:\InternShipApp\client\src\model\comment.model.ts                                                               | TypeScript         |         29 |          0 |          3 |         32 |
| z:\InternShipApp\client\src\model\day.model.ts                                                                   | TypeScript         |          8 |          0 |          3 |         11 |
| z:\InternShipApp\client\src\model\feedback.model.ts                                                              | TypeScript         |         36 |          0 |          3 |         39 |
| z:\InternShipApp\client\src\model\group.model.ts                                                                 | TypeScript         |         22 |          0 |          2 |         24 |
| z:\InternShipApp\client\src\model\groupchat.model.ts                                                             | TypeScript         |         22 |          0 |          3 |         25 |
| z:\InternShipApp\client\src\model\groupchatmessage.model.ts                                                      | TypeScript         |         20 |          0 |          3 |         23 |
| z:\InternShipApp\client\src\model\interngroup.model.ts                                                           | TypeScript         |         14 |          0 |          2 |         16 |
| z:\InternShipApp\client\src\model\loggedperson.model.ts                                                          | TypeScript         |          3 |          0 |          1 |          4 |
| z:\InternShipApp\client\src\model\meeting.model.ts                                                               | TypeScript         |         29 |          0 |          3 |         32 |
| z:\InternShipApp\client\src\model\message.model.ts                                                               | TypeScript         |         23 |          0 |          3 |         26 |
| z:\InternShipApp\client\src\model\note.model.ts                                                                  | TypeScript         |         17 |          0 |          2 |         19 |
| z:\InternShipApp\client\src\model\objectgroup.model.ts                                                           | TypeScript         |         10 |          0 |          2 |         12 |
| z:\InternShipApp\client\src\model\objectintern.model.ts                                                          | TypeScript         |         14 |          0 |          2 |         16 |
