Date : 2023-06-15 19:50:39
Directory : g:\InternShipApp
Total : 350 files,  31241 codes, 90 comments, 3124 blanks, all 34455 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| g:\InternShipApp\client\src\app\admin\admin.dashboard\admin.dashboard.component.css                              | CSS                |        117 |          0 |         11 |        128 |
| g:\InternShipApp\client\src\app\admin\admin.dashboard\admin.dashboard.component.html                             | HTML               |         40 |          0 |          2 |         42 |
| g:\InternShipApp\client\src\app\admin\admin.dashboard\admin.dashboard.component.ts                               | TypeScript         |         72 |          0 |          7 |         79 |
| g:\InternShipApp\client\src\app\admin\administration\administration.component.css                                | CSS                |         80 |          0 |         13 |         93 |
| g:\InternShipApp\client\src\app\admin\administration\administration.component.html                               | HTML               |         42 |          5 |         12 |         59 |
| g:\InternShipApp\client\src\app\admin\administration\administration.component.ts                                 | TypeScript         |        120 |          0 |         11 |        131 |
| g:\InternShipApp\client\src\app\admin\create-edit-dialog\create-edit-dialog.component.css                        | CSS                |         66 |          8 |         13 |         87 |
| g:\InternShipApp\client\src\app\admin\create-edit-dialog\create-edit-dialog.component.html                       | HTML               |         35 |          1 |          3 |         39 |
| g:\InternShipApp\client\src\app\admin\create-edit-dialog\create-edit-dialog.component.ts                         | TypeScript         |        115 |          0 |         10 |        125 |
| g:\InternShipApp\client\src\app\admin\edit-group-dialog\edit-group-dialog.component.css                          | CSS                |         59 |          0 |         12 |         71 |
| g:\InternShipApp\client\src\app\admin\edit-group-dialog\edit-group-dialog.component.html                         | HTML               |         17 |          0 |          4 |         21 |
| g:\InternShipApp\client\src\app\admin\edit-group-dialog\edit-group-dialog.component.ts                           | TypeScript         |        127 |          0 |         16 |        143 |
| g:\InternShipApp\client\src\app\admin\edit-group-members-dialog\edit-group-members-dialog.component.css          | CSS                |         68 |          0 |         10 |         78 |
| g:\InternShipApp\client\src\app\admin\edit-group-members-dialog\edit-group-members-dialog.component.html         | HTML               |         10 |          0 |          2 |         12 |
| g:\InternShipApp\client\src\app\admin\edit-group-members-dialog\edit-group-members-dialog.component.ts           | TypeScript         |         83 |          0 |         12 |         95 |
| g:\InternShipApp\client\src\app\admin\groups\groups.component.css                                                | CSS                |         80 |          0 |         13 |         93 |
| g:\InternShipApp\client\src\app\admin\groups\groups.component.html                                               | HTML               |         51 |          5 |         14 |         70 |
| g:\InternShipApp\client\src\app\admin\groups\groups.component.ts                                                 | TypeScript         |        122 |          0 |         16 |        138 |
| g:\InternShipApp\client\src\app\app-routing.module.ts                                                            | TypeScript         |         65 |          0 |          3 |         68 |
| g:\InternShipApp\client\src\app\app.component.css                                                                | CSS                |          0 |          0 |          1 |          1 |
| g:\InternShipApp\client\src\app\app.component.html                                                               | HTML               |          1 |          0 |          1 |          2 |
| g:\InternShipApp\client\src\app\app.component.ts                                                                 | TypeScript         |         14 |          0 |          5 |         19 |
| g:\InternShipApp\client\src\app\app.module.ts                                                                    | TypeScript         |        146 |          0 |          5 |        151 |
| g:\InternShipApp\client\src\app\authentification\authentification.component.css                                  | CSS                |        105 |          0 |         13 |        118 |
| g:\InternShipApp\client\src\app\authentification\authentification.component.html                                 | HTML               |         31 |          0 |         15 |         46 |
| g:\InternShipApp\client\src\app\authentification\authentification.component.ts                                   | TypeScript         |        143 |         15 |         15 |        173 |
| g:\InternShipApp\client\src\app\chat-system\add-edit-group-chat\add-edit-group-chat.component.css                | CSS                |        143 |          0 |         20 |        163 |
| g:\InternShipApp\client\src\app\chat-system\add-edit-group-chat\add-edit-group-chat.component.html               | HTML               |         42 |          0 |          6 |         48 |
| g:\InternShipApp\client\src\app\chat-system\add-edit-group-chat\add-edit-group-chat.component.ts                 | TypeScript         |        155 |          0 |         10 |        165 |
| g:\InternShipApp\client\src\app\chat-system\all-chats\all-chats.component.css                                    | CSS                |         65 |          0 |         11 |         76 |
| g:\InternShipApp\client\src\app\chat-system\all-chats\all-chats.component.html                                   | HTML               |         35 |          0 |          1 |         36 |
| g:\InternShipApp\client\src\app\chat-system\all-chats\all-chats.component.ts                                     | TypeScript         |        137 |          0 |         10 |        147 |
| g:\InternShipApp\client\src\app\chat-system\chat-messages\chat-messages.component.css                            | CSS                |        170 |          0 |         29 |        199 |
| g:\InternShipApp\client\src\app\chat-system\chat-messages\chat-messages.component.html                           | HTML               |         47 |          0 |          6 |         53 |
| g:\InternShipApp\client\src\app\chat-system\chat-messages\chat-messages.component.ts                             | TypeScript         |        111 |          0 |          9 |        120 |
| g:\InternShipApp\client\src\app\chat-system\chat\chat.component.css                                              | CSS                |        135 |          0 |         21 |        156 |
| g:\InternShipApp\client\src\app\chat-system\chat\chat.component.html                                             | HTML               |         24 |          0 |          1 |         25 |
| g:\InternShipApp\client\src\app\chat-system\chat\chat.component.ts                                               | TypeScript         |         69 |          0 |         10 |         79 |
| g:\InternShipApp\client\src\app\chat-system\group-chat-details\group-chat-details.component.css                  | CSS                |        127 |          0 |         17 |        144 |
| g:\InternShipApp\client\src\app\chat-system\group-chat-details\group-chat-details.component.html                 | HTML               |         80 |          0 |          3 |         83 |
| g:\InternShipApp\client\src\app\chat-system\group-chat-details\group-chat-details.component.ts                   | TypeScript         |        110 |          0 |         16 |        126 |
| g:\InternShipApp\client\src\app\chat-system\group-chat-message\group-chat-message.component.css                  | CSS                |        177 |          0 |         31 |        208 |
| g:\InternShipApp\client\src\app\chat-system\group-chat-message\group-chat-message.component.html                 | HTML               |         45 |          0 |          2 |         47 |
| g:\InternShipApp\client\src\app\chat-system\group-chat-message\group-chat-message.component.ts                   | TypeScript         |        126 |          0 |          9 |        135 |
| g:\InternShipApp\client\src\app\error\error.component.css                                                        | CSS                |         71 |          0 |         12 |         83 |
| g:\InternShipApp\client\src\app\error\error.component.html                                                       | HTML               |         12 |          0 |          1 |         13 |
| g:\InternShipApp\client\src\app\error\error.component.ts                                                         | TypeScript         |         31 |          0 |          7 |         38 |
| g:\InternShipApp\client\src\app\forum\add-edit-comment\add-edit-comment.component.css                            | CSS                |         97 |          0 |         15 |        112 |
| g:\InternShipApp\client\src\app\forum\add-edit-comment\add-edit-comment.component.html                           | HTML               |         17 |          0 |          4 |         21 |
| g:\InternShipApp\client\src\app\forum\add-edit-comment\add-edit-comment.component.ts                             | TypeScript         |         94 |          0 |          5 |         99 |
| g:\InternShipApp\client\src\app\forum\add-edit-post\add-edit-post.component.css                                  | CSS                |         97 |          0 |         15 |        112 |
| g:\InternShipApp\client\src\app\forum\add-edit-post\add-edit-post.component.html                                 | HTML               |         22 |          0 |          4 |         26 |
| g:\InternShipApp\client\src\app\forum\add-edit-post\add-edit-post.component.ts                                   | TypeScript         |         93 |          0 |          9 |        102 |
| g:\InternShipApp\client\src\app\forum\forum\forum.component.css                                                  | CSS                |        178 |          0 |         30 |        208 |
| g:\InternShipApp\client\src\app\forum\forum\forum.component.html                                                 | HTML               |         42 |          0 |          3 |         45 |
| g:\InternShipApp\client\src\app\forum\forum\forum.component.ts                                                   | TypeScript         |         99 |          0 |         10 |        109 |
| g:\InternShipApp\client\src\app\forum\see-post\see-post.component.css                                            | CSS                |        193 |          0 |         32 |        225 |
| g:\InternShipApp\client\src\app\forum\see-post\see-post.component.html                                           | HTML               |         81 |          0 |          2 |         83 |
| g:\InternShipApp\client\src\app\forum\see-post\see-post.component.ts                                             | TypeScript         |        188 |          0 |         12 |        200 |
| g:\InternShipApp\client\src\app\header\header.component.css                                                      | CSS                |         91 |          0 |          8 |         99 |
| g:\InternShipApp\client\src\app\header\header.component.html                                                     | HTML               |         23 |          0 |          3 |         26 |
| g:\InternShipApp\client\src\app\header\header.component.ts                                                       | TypeScript         |        139 |          0 |          7 |        146 |
| g:\InternShipApp\client\src\app\home\home.component.css                                                          | CSS                |        108 |          0 |          9 |        117 |
| g:\InternShipApp\client\src\app\home\home.component.html                                                         | HTML               |         29 |          0 |          1 |         30 |
| g:\InternShipApp\client\src\app\home\home.component.ts                                                           | TypeScript         |         65 |          0 |          9 |         74 |
| g:\InternShipApp\client\src\app\intern\intern.dashboard\intern.dashboard.component.css                           | CSS                |        247 |          0 |         45 |        292 |
| g:\InternShipApp\client\src\app\intern\intern.dashboard\intern.dashboard.component.html                          | HTML               |        102 |          0 |          1 |        103 |
| g:\InternShipApp\client\src\app\intern\intern.dashboard\intern.dashboard.component.ts                            | TypeScript         |        126 |          0 |         14 |        140 |
| g:\InternShipApp\client\src\app\shared\challenge\add-edit-challenge\add-edit-challenge.component.css             | CSS                |         97 |          0 |         15 |        112 |
| g:\InternShipApp\client\src\app\shared\challenge\add-edit-challenge\add-edit-challenge.component.html            | HTML               |         32 |          0 |          6 |         38 |
| g:\InternShipApp\client\src\app\shared\challenge\add-edit-challenge\add-edit-challenge.component.ts              | TypeScript         |         90 |          0 |          8 |         98 |
| g:\InternShipApp\client\src\app\shared\challenge\add-edit-solution\add-edit-solution.component.css               | CSS                |         65 |          0 |          9 |         74 |
| g:\InternShipApp\client\src\app\shared\challenge\add-edit-solution\add-edit-solution.component.html              | HTML               |         16 |          0 |          0 |         16 |
| g:\InternShipApp\client\src\app\shared\challenge\add-edit-solution\add-edit-solution.component.ts                | TypeScript         |         90 |          0 |          6 |         96 |
| g:\InternShipApp\client\src\app\shared\challenge\challenges\challenges.component.css                             | CSS                |         87 |          0 |         13 |        100 |
| g:\InternShipApp\client\src\app\shared\challenge\challenges\challenges.component.html                            | HTML               |         52 |          0 |          1 |         53 |
| g:\InternShipApp\client\src\app\shared\challenge\challenges\challenges.component.ts                              | TypeScript         |        114 |          0 |         15 |        129 |
| g:\InternShipApp\client\src\app\shared\challenge\rankings\rankings.component.css                                 | CSS                |         55 |          0 |         13 |         68 |
| g:\InternShipApp\client\src\app\shared\challenge\rankings\rankings.component.html                                | HTML               |         26 |          0 |          8 |         34 |
| g:\InternShipApp\client\src\app\shared\challenge\rankings\rankings.component.ts                                  | TypeScript         |         51 |          0 |          8 |         59 |
| g:\InternShipApp\client\src\app\shared\challenge\see-solutions\see-solutions.component.css                       | CSS                |         74 |          0 |         15 |         89 |
| g:\InternShipApp\client\src\app\shared\challenge\see-solutions\see-solutions.component.html                      | HTML               |         17 |          0 |          0 |         17 |
| g:\InternShipApp\client\src\app\shared\challenge\see-solutions\see-solutions.component.ts                        | TypeScript         |        120 |          0 |         12 |        132 |
| g:\InternShipApp\client\src\app\shared\challenge\solution-points\solution-points.component.css                   | CSS                |         52 |          0 |         10 |         62 |
| g:\InternShipApp\client\src\app\shared\challenge\solution-points\solution-points.component.html                  | HTML               |          8 |          0 |          2 |         10 |
| g:\InternShipApp\client\src\app\shared\challenge\solution-points\solution-points.component.ts                    | TypeScript         |         39 |          0 |          9 |         48 |
| g:\InternShipApp\client\src\app\shared\feedback\feedback.component.css                                           | CSS                |          0 |          0 |          1 |          1 |
| g:\InternShipApp\client\src\app\shared\feedback\feedback.component.html                                          | HTML               |          1 |          0 |          1 |          2 |
| g:\InternShipApp\client\src\app\shared\feedback\feedback.component.ts                                            | TypeScript         |         14 |          0 |          6 |         20 |
| g:\InternShipApp\client\src\app\shared\groups\groups-dashboard\dashboard\dashboard.component.css                 | CSS                |         32 |          0 |          8 |         40 |
| g:\InternShipApp\client\src\app\shared\groups\groups-dashboard\dashboard\dashboard.component.html                | HTML               |         30 |          0 |          1 |         31 |
| g:\InternShipApp\client\src\app\shared\groups\groups-dashboard\dashboard\dashboard.component.ts                  | TypeScript         |          8 |          0 |          4 |         12 |
| g:\InternShipApp\client\src\app\shared\groups\groups-dashboard\group\group.component.css                         | CSS                |        136 |          0 |         23 |        159 |
| g:\InternShipApp\client\src\app\shared\groups\groups-dashboard\group\group.component.html                        | HTML               |         84 |          0 |          1 |         85 |
| g:\InternShipApp\client\src\app\shared\groups\groups-dashboard\group\group.component.ts                          | TypeScript         |         74 |          0 |          8 |         82 |
| g:\InternShipApp\client\src\app\shared\groups\groups-dashboard\participants\participants.component.css           | CSS                |        122 |          0 |         22 |        144 |
| g:\InternShipApp\client\src\app\shared\groups\groups-dashboard\participants\participants.component.html          | HTML               |         67 |          0 |          5 |         72 |
| g:\InternShipApp\client\src\app\shared\groups\groups-dashboard\participants\participants.component.ts            | TypeScript         |         49 |          0 |          6 |         55 |
| g:\InternShipApp\client\src\app\shared\meetings\edit-meeting-dialog\edit-meeting-dialog.component.css            | CSS                |        111 |          0 |         16 |        127 |
| g:\InternShipApp\client\src\app\shared\meetings\edit-meeting-dialog\edit-meeting-dialog.component.html           | HTML               |         52 |          0 |          7 |         59 |
| g:\InternShipApp\client\src\app\shared\meetings\edit-meeting-dialog\edit-meeting-dialog.component.ts             | TypeScript         |        196 |          0 |         23 |        219 |
| g:\InternShipApp\client\src\app\shared\meetings\meeting\meeting.component.css                                    | CSS                |        123 |          0 |         26 |        149 |
| g:\InternShipApp\client\src\app\shared\meetings\meeting\meeting.component.html                                   | HTML               |         28 |          0 |          4 |         32 |
| g:\InternShipApp\client\src\app\shared\meetings\meeting\meeting.component.ts                                     | TypeScript         |        152 |          0 |         15 |        167 |
| g:\InternShipApp\client\src\app\shared\meetings\see-meeting-participants\see-meeting-participants.component.css  | CSS                |         38 |          0 |          7 |         45 |
| g:\InternShipApp\client\src\app\shared\meetings\see-meeting-participants\see-meeting-participants.component.html | HTML               |          9 |          0 |          1 |         10 |
| g:\InternShipApp\client\src\app\shared\meetings\see-meeting-participants\see-meeting-participants.component.ts   | TypeScript         |         28 |          0 |          6 |         34 |
| g:\InternShipApp\client\src\app\shared\notes\add-edit-note\add-edit-note.component.css                           | CSS                |         97 |          0 |         15 |        112 |
| g:\InternShipApp\client\src\app\shared\notes\add-edit-note\add-edit-note.component.html                          | HTML               |         22 |          0 |          3 |         25 |
| g:\InternShipApp\client\src\app\shared\notes\add-edit-note\add-edit-note.component.ts                            | TypeScript         |         84 |          0 |          8 |         92 |
| g:\InternShipApp\client\src\app\shared\notes\note\note.component.css                                             | CSS                |         91 |          0 |         15 |        106 |
| g:\InternShipApp\client\src\app\shared\notes\note\note.component.html                                            | HTML               |         33 |          0 |          1 |         34 |
| g:\InternShipApp\client\src\app\shared\notes\note\note.component.ts                                              | TypeScript         |         71 |          0 |         11 |         82 |
| g:\InternShipApp\client\src\app\shared\profile\profile.component.css                                             | CSS                |         54 |          0 |          9 |         63 |
| g:\InternShipApp\client\src\app\shared\profile\profile.component.html                                            | HTML               |         35 |          0 |          1 |         36 |
| g:\InternShipApp\client\src\app\shared\profile\profile.component.ts                                              | TypeScript         |         48 |          0 |          5 |         53 |
| g:\InternShipApp\client\src\app\shared\questions\edit-dialog\edit-dialog.component.css                           | CSS                |         80 |          0 |         16 |         96 |
| g:\InternShipApp\client\src\app\shared\questions\edit-dialog\edit-dialog.component.html                          | HTML               |         36 |          0 |          2 |         38 |
| g:\InternShipApp\client\src\app\shared\questions\edit-dialog\edit-dialog.component.ts                            | TypeScript         |        166 |          0 |         12 |        178 |
| g:\InternShipApp\client\src\app\shared\questions\question\question.component.css                                 | CSS                |         76 |          0 |         12 |         88 |
| g:\InternShipApp\client\src\app\shared\questions\question\question.component.html                                | HTML               |         52 |          0 |          4 |         56 |
| g:\InternShipApp\client\src\app\shared\questions\question\question.component.ts                                  | TypeScript         |         71 |          2 |         10 |         83 |
| g:\InternShipApp\client\src\app\shared\task\task.component.css                                                   | CSS                |          0 |          0 |          1 |          1 |
| g:\InternShipApp\client\src\app\shared\task\task.component.html                                                  | HTML               |          1 |          0 |          1 |          2 |
| g:\InternShipApp\client\src\app\shared\task\task.component.ts                                                    | TypeScript         |         14 |          0 |          6 |         20 |
| g:\InternShipApp\client\src\app\shared\tests\edit-groups\edit-groups.component.css                               | CSS                |          0 |          0 |          1 |          1 |
| g:\InternShipApp\client\src\app\shared\tests\edit-groups\edit-groups.component.html                              | HTML               |          1 |          0 |          1 |          2 |
| g:\InternShipApp\client\src\app\shared\tests\edit-groups\edit-groups.component.ts                                | TypeScript         |          8 |          0 |          3 |         11 |
| g:\InternShipApp\client\src\app\shared\tests\edit-inters\edit-inters.component.css                               | CSS                |         68 |          0 |         10 |         78 |
| g:\InternShipApp\client\src\app\shared\tests\edit-inters\edit-inters.component.html                              | HTML               |         10 |          0 |          2 |         12 |
| g:\InternShipApp\client\src\app\shared\tests\edit-inters\edit-inters.component.ts                                | TypeScript         |        126 |          0 |         13 |        139 |
| g:\InternShipApp\client\src\app\shared\tests\edit-tests\edit-tests.component.css                                 | CSS                |        151 |          0 |         22 |        173 |
| g:\InternShipApp\client\src\app\shared\tests\edit-tests\edit-tests.component.html                                | HTML               |        118 |          0 |          8 |        126 |
| g:\InternShipApp\client\src\app\shared\tests\edit-tests\edit-tests.component.ts                                  | TypeScript         |        138 |          0 |         14 |        152 |
| g:\InternShipApp\client\src\app\shared\tests\see-all-results\see-all-results.component.css                       | CSS                |         50 |          0 |         10 |         60 |
| g:\InternShipApp\client\src\app\shared\tests\see-all-results\see-all-results.component.html                      | HTML               |          7 |          0 |          1 |          8 |
| g:\InternShipApp\client\src\app\shared\tests\see-all-results\see-all-results.component.ts                        | TypeScript         |         60 |          0 |          6 |         66 |
| g:\InternShipApp\client\src\app\shared\tests\start-test\start-test.component.css                                 | CSS                |         48 |          0 |          8 |         56 |
| g:\InternShipApp\client\src\app\shared\tests\start-test\start-test.component.html                                | HTML               |         51 |          0 |          2 |         53 |
| g:\InternShipApp\client\src\app\shared\tests\start-test\start-test.component.ts                                  | TypeScript         |        229 |          0 |         17 |        246 |
| g:\InternShipApp\client\src\app\shared\tests\test\test.component.css                                             | CSS                |        149 |          0 |         29 |        178 |
| g:\InternShipApp\client\src\app\shared\tests\test\test.component.html                                            | HTML               |         49 |          0 |          5 |         54 |
| g:\InternShipApp\client\src\app\shared\tests\test\test.component.ts                                              | TypeScript         |        188 |          0 |         19 |        207 |
| g:\InternShipApp\client\src\app\trainer\trainer.dashboard\trainer.dashboard.component.css                        | CSS                |        186 |          0 |         34 |        220 |
| g:\InternShipApp\client\src\app\trainer\trainer.dashboard\trainer.dashboard.component.html                       | HTML               |         67 |          0 |          1 |         68 |
| g:\InternShipApp\client\src\app\trainer\trainer.dashboard\trainer.dashboard.component.ts                         | TypeScript         |        113 |          0 |         15 |        128 |
| g:\InternShipApp\client\src\custom-theme.scss                                                                    | SCSS               |         13 |         15 |          8 |         36 |
| g:\InternShipApp\client\src\index.html                                                                           | HTML               |         16 |          0 |          1 |         17 |
| g:\InternShipApp\client\src\main.ts                                                                              | TypeScript         |          4 |          0 |          4 |          8 |
| g:\InternShipApp\client\src\model\answer.model.ts                                                                | TypeScript         |         11 |          0 |          3 |         14 |
| g:\InternShipApp\client\src\model\challenge.model.ts                                                             | TypeScript         |         25 |          0 |          2 |         27 |
| g:\InternShipApp\client\src\model\challengesolution.model.ts                                                     | TypeScript         |         26 |          0 |          2 |         28 |
| g:\InternShipApp\client\src\model\comment.model.ts                                                               | TypeScript         |         29 |          0 |          3 |         32 |
| g:\InternShipApp\client\src\model\day.model.ts                                                                   | TypeScript         |          8 |          0 |          3 |         11 |
| g:\InternShipApp\client\src\model\group.model.ts                                                                 | TypeScript         |         17 |          0 |          2 |         19 |
| g:\InternShipApp\client\src\model\groupchat.model.ts                                                             | TypeScript         |         18 |          0 |          3 |         21 |
| g:\InternShipApp\client\src\model\groupchatmessage.model.ts                                                      | TypeScript         |         20 |          0 |          3 |         23 |
| g:\InternShipApp\client\src\model\interngroup.model.ts                                                           | TypeScript         |         14 |          0 |          2 |         16 |
| g:\InternShipApp\client\src\model\loggedperson.model.ts                                                          | TypeScript         |          3 |          0 |          1 |          4 |
| g:\InternShipApp\client\src\model\meeting.model.ts                                                               | TypeScript         |         29 |          0 |          3 |         32 |
| g:\InternShipApp\client\src\model\message.model.ts                                                               | TypeScript         |         23 |          0 |          3 |         26 |
| g:\InternShipApp\client\src\model\note.model.ts                                                                  | TypeScript         |         17 |          0 |          2 |         19 |
| g:\InternShipApp\client\src\model\objectgroup.model.ts                                                           | TypeScript         |         10 |          0 |          2 |         12 |
| g:\InternShipApp\client\src\model\objectintern.model.ts                                                          | TypeScript         |         14 |          0 |          2 |         16 |
| g:\InternShipApp\client\src\model\person.model.ts                                                                | TypeScript         |         22 |          0 |          1 |         23 |
| g:\InternShipApp\client\src\model\post.model.ts                                                                  | TypeScript         |         25 |          0 |          2 |         27 |
| g:\InternShipApp\client\src\model\question.model.ts                                                              | TypeScript         |         31 |          0 |          2 |         33 |
| g:\InternShipApp\client\src\model\ranking.mode.ts                                                                | TypeScript         |         13 |          0 |          2 |         15 |
| g:\InternShipApp\client\src\model\test.model.ts                                                                  | TypeScript         |         28 |          0 |          3 |         31 |
| g:\InternShipApp\client\src\services\auth.guard.service.ts                                                       | TypeScript         |         19 |          0 |          4 |         23 |
| g:\InternShipApp\client\src\services\auth.service.ts                                                             | TypeScript         |         34 |          0 |          6 |         40 |
| g:\InternShipApp\client\src\services\calendar.creator.service.ts                                                 | TypeScript         |         94 |          0 |         14 |        108 |
| g:\InternShipApp\client\src\services\data-storage.service.ts                                                     | TypeScript         |        713 |         14 |        107 |        834 |
| g:\InternShipApp\client\src\services\log.service.ts                                                              | TypeScript         |         12 |          0 |          3 |         15 |
| g:\InternShipApp\client\src\services\utils.service.ts                                                            | TypeScript         |         73 |          0 |          7 |         80 |
| g:\InternShipApp\client\src\styles.css                                                                           | CSS                |         78 |          0 |         24 |        102 |
| g:\InternShipApp\client\tsconfig.app.json                                                                        | JSON               |         14 |          1 |          1 |         16 |
| g:\InternShipApp\client\tsconfig.json                                                                            | JSON with Comments |         32 |          1 |          1 |         34 |
| g:\InternShipApp\client\tsconfig.spec.json                                                                       | JSON               |         13 |          1 |          1 |         15 |
| Total                                                                                                            |                    |     31,241 |         90 |      3,124 |     34,455 |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
